[1.0, 1.0, 1.0, 0.2967487383705056, 1.0, 0.4412872171159694, 1.0, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2967487383705056, 1.0, 0.4412872171159694, 1.0, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2967487383705056, 1.0, 0.4412872171159694, 1.0, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2967487383705056, 1.0, 0.4412872171159694, 1.0, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2967487383705054, 0.5821291430580158, 0.2967487383705054, 0.1278359101299919, 0.9374046734390467, 0.2967487383705054, 0.2967487383705054, 0.2967487383705054, 0.2967487383705054, 0.2967487383705054, 0.4412872171159694, 1.0, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4412872171159698, 0.22685939833131133, 0.5629126934036119, 0.4412872171159698, 0.4412872171159698, 0.4412872171159698, 0.4412872171159698, 0.4412872171159698, 0.6081666758302462, 0.28793741550193813, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1216283435983293, 0.6081666758302461, 0.6081666758302461, 0.6081666758302461, 0.6081666758302461, 0.6081666758302461, 0.2879374155019375, 0.2879374155019375, 0.2879374155019375, 0.2879374155019375, 0.2879374155019375, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[0.9294130558528119, 0.4754037756751769, 0.5933237107313704, 0.46817447874579426, 0.5944997555883782, 0.4761244605953775, 0.4661372971351312, 0.5326329673551579, 0.6029774428977396, 0.5972167010242275, 0.6029774428977396, 0.6016998658477445, 0.45023783661491773, 0.4490008030621591, 0.47812754453881917, 0.5971917317837848, 0.48161958101415164, 0.6104633300204694, 0.4885468517757256, 0.4763352088533928, 0.5472644826847889, 0.6207748238523056, 0.6006422182545291, 0.6207748238523056, 0.6194364259625859, 0.45620590576303205, 0.4419458160142285, 0.4371553561198755, 0.4487372458133465, 0.44923025304243436, 0.4571967513317507, 0.5343099640470029, 0.47667993324071883, 0.4580538428329009, 0.4414002541616919, 0.4580538428329009, 0.4581530312431126, 0.6818951358522929, 0.7269142301116456, 0.7766028582675543, 0.9521377323295351, 0.7801444812426583, 0.5227468453002301, 0.5489810395732796, 0.9684605999495147, 0.9624201567510159, 0.9684605999495147, 0.9584489344645146, 0.45342043714264374, 0.4563925553832748, 0.8073172994086115, 0.9821586002035798, 0.5101947341574705, 0.5323512104544449, 0.8012833578149172, 0.7790753735034508, 0.8012833578149172, 0.7982968102254981, 0.4550121684579473, 0.43039732092381494, 0.795634340959829, 0.542608381952365, 0.5705513601084717, 0.9799433946789583, 0.9682771827048697, 0.9799433946789583, 0.9899695936702434, 0.46808165324903034, 0.4370018663821917, 0.5205011308927087, 0.5431130770728372, 0.8082563794939269, 0.7830003180354101, 0.8082563794939269, 0.8053190482554802, 0.4639648367482055, 0.43610563329092056, 0.6379581378558491, 0.5534355310602728, 0.5298310887950229, 0.5534355310602728, 0.5543088138205298, 0.5003949441632912, 0.4579315745648564, 0.5818721156956971, 0.5566722926848842, 0.5818721156956971, 0.5828956677100385, 0.5191311359201748, 0.47134494959598944, 0.9650258193657449, 1.0, 0.9899740965931396, 0.4774428865848387, 0.4429324336997867, 0.965025819365745, 0.9749570123119885, 0.4586289583541811, 0.46404509059312776, 0.9899740965931396, 0.4774428865848387, 0.4429324336997867, 0.47783466673178443, 0.44316482506250243, 0.7648769739265435]
[0.731284540919665, 0.3495904158627277, 0.7606806431795996, 0.583755356257462, 0.49944710015605165, 0.38389046069125343, 0.7903740484860386, 0.4628401087383013, 0.6423735617449802, 0.3680551262129442, 0.5546922750149579, 0.49092036123158944, 0.7086577662136664, 0.5293081973639223, 0.4230818874540729, 0.6027618234365675, 0.701289319374422, 0.60213082801411, 0.48458561251914073, 0.5608717871453678, 0.5078656710841987, 0.6749147012215545, 0.47648036827464246, 0.4576123221861844, 0.67917634192075, 0.9582921518703453, 0.6283115386857752, 0.5062582242012924, 0.60074020334718, 0.4936007702986211, 0.5527121885318386, 0.3502417470373344, 0.6385404699427233, 0.3808749277160365, 0.540243953217518, 0.614485288672218, 0.5182822461754517, 0.41800097882453696, 0.6300459370588156, 0.5630638357509434, 0.4063075064756785, 0.45430457672138463, 0.7109738746768447, 0.4187548078445446, 0.4559544986632005, 0.45811136372615535, 0.4118533760254925, 0.5619633460363813, 0.6017262524234733, 0.39488176588949453, 0.4457628452963394, 0.5582404132183346, 0.555020499496035, 0.6427230755755984, 0.3736811363596958, 0.5452552481870496, 0.6270399821542758, 0.6277863678555544, 0.6838365525645895, 0.6054867586952183, 0.7266718784990999, 0.38412503223601085, 0.6163819997623498, 0.6674367429880607, 0.7476315714653056, 0.5834896264759917, 0.6608436594698958, 0.6220880613505054, 0.7317852349596403, 0.33711556826575956, 0.7338923625401179, 0.5291420181858143, 0.944323037396997, 0.6847803053788535, 0.607597150882223, 0.4757478291846438, 0.7663928250652551, 0.43685468985917325, 0.4568335510151647, 0.3323698678028104, 0.39025734391420414, 0.49044611349106526, 0.5494003519211548, 0.37388110898898685, 0.6949699340819004, 0.714783394906999, 0.7355735574081314, 0.4344122385003822, 0.49732873955505813, 0.8839879490093069, 0.5206412945194103, 0.6309602271304765, 0.3907746520532937, 0.6723868906916544, 0.7627470285206688, 0.6654823528577636, 0.6213231958916832, 0.4993273365750995, 0.7479491365720109, 0.4269355166587179, 0.4470564575243506, 0.7967350742052379, 0.6906103369378387, 0.46504526332403867, 0.6177885589466473]
[0.6963371925862265, 0.6446313820378407, 0.45653456240609075, 0.5699904597128358, 0.49093030214931654, 0.42263870180020396, 0.6192127442485532, 0.7599233009693431, 0.6185373138839175, 0.618449351172107, 0.5045243326774549, 0.5961859918696284, 0.6824270316381917, 0.6056009031158915, 0.7748064193843285, 0.5974860706019368, 0.6520729726384433, 0.567838385021272, 0.5137594150310363, 0.730882831106664, 0.8176579595106898, 0.753130430424556, 0.6340651114712278, 0.622767057069673, 0.6292735287586823, 0.6583605372242545, 0.7226079119372276, 0.6083786902687238, 0.6269188131984681, 0.588371279545531, 0.5482394001411972, 0.7351088972663689, 0.7212351864504744, 0.7186279676487646, 0.7042982103406004, 0.6789642529102423, 0.7578303349683856, 0.688281656148438, 0.7394083535401881, 0.5852716291689756, 0.5718084149945565, 0.4965826079721966, 0.7467850712850737, 0.6024532526228431, 0.5655562218310703, 0.49904673058912397, 0.5284909041314397, 0.5350637242837398, 0.5205073576756638, 0.6137431444850358, 0.5585010098402893, 0.5066715718071338, 0.6954304148908208, 0.577612084628027, 0.6413288293456998, 0.5132736879194896, 0.6184911639034532, 0.4639183855875146, 0.568516364773216, 0.5368788803824323, 0.8011422343391905, 0.5695186337695466, 0.4435767810101895, 0.7656507768345566, 0.7016464484374209, 0.7651638598340889, 0.7108430391566745, 0.6682588496254936, 0.5405506515215475, 0.5257392182159534, 0.44906871149659006, 0.6796462777341395, 0.7160791036249428, 0.6911022615891388, 0.6956584538470051, 0.6251652531250073, 0.5859189906986743, 0.7413985708212675, 0.6198010614362757, 0.5765519713271783, 0.6873875944725459, 0.574634366959847, 0.6196104773170101, 0.6759115923563797, 0.6389340849424793, 0.5651221704643808, 0.5448606907763159, 0.6106418718612514, 0.6917726284230684, 0.6580696529591822, 0.693078747407256, 0.7237332046721329, 0.6768407093326063, 0.876170998929606, 0.7149571165597731, 0.6890432603101011, 0.8586987782319542, 0.7168165515788427, 0.6761425232142856, 0.6279270038960536, 0.6600835672107044, 0.5756982503423217, 0.7204281301597029, 0.6650310497617208, 0.7843538335742833]
[0.6020346185561937, 0.6309191848003965, 0.5420128698020547, 0.7893058328464162, 0.6743548578921396, 0.7126807806105435, 0.6918724252242855, 0.5588813452466465, 0.6426562446235081, 0.7902823223160371, 0.7604038102796185, 0.6859696328865219, 0.715321837409019, 0.7476185747355503, 0.8228176126201632, 0.7847848119152913, 0.7111608127036322, 0.8042767271973529, 0.7355482011916673, 0.7411361804922139, 0.8313134664699975, 0.6604996280100325, 0.6818194752563926, 0.7903060944763967, 0.706056637227758, 0.6531517935038738, 0.7511261289035979, 0.7553232164247425, 0.736843519288378, 0.6964557579770844, 0.7791749055589867, 0.7870348651964492, 0.7090739450360553, 0.7103693219834409, 0.7337596582737617, 0.8146079431369716, 0.7140303867023555, 0.729958341241995, 0.7977714667109496, 0.6550314175107653, 0.7312850365531642, 0.6992917048526015, 0.7686630479508865, 0.7743750134837268, 0.7494913616546464, 0.6452239017416941, 0.7286846154134805, 0.6504350659170344, 0.6355703812144649, 0.6952411672436183, 0.862207732327746, 0.7829396315713454, 0.7795874322475644, 0.669626440965263, 0.7270850196147582, 0.8728831809240848, 0.8287581577188916, 0.8151977701015934, 0.7931791073367392, 0.8267326632031217, 0.7542943927507321, 0.7687801320174492, 0.6973497005422615, 0.6708607188091942, 0.7647054355143378, 0.7925133515808398, 0.8056573813591537, 0.7329063135032805, 0.7796850608511384, 0.8646615683011166, 0.6551301372649042, 0.7841903600932602, 0.8710373656591225, 0.8790330772857069, 0.8329681736353278, 0.8226373921250533, 0.8494624110372088, 0.6569544898142511, 0.8358857433331799, 0.7784866745008736, 0.8633540185507429, 0.8107547918482388, 0.761441386520191, 0.8431103702581534, 0.7670729731218189, 0.6381893365182835, 0.6812328792440498, 0.629967200219181, 0.6307354567387254, 0.7318090149266676, 0.7288536130916469, 0.8040917306617473, 0.7351017339018289, 0.7033361749310738, 0.7767667166520286, 0.8196873549903759, 0.7410922061216644, 0.879615914630152, 0.814062635983795, 0.8204015296074898, 0.8185158505459528, 0.9070859351774707, 0.6956534602280458, 0.7958991576892885, 0.8696136993718016]
[0.7866613704919191, 0.8629206081088205, 0.7296130285938002, 0.8145369376406705, 0.7925563455603769, 0.8875981884278005, 0.7751579956643467, 0.9236051127187878, 0.7402381738062414, 0.7618358555915733, 0.8451640760367344, 0.8280379483451056, 0.7926401991667746, 0.8008308111726666, 0.7892315468598243, 0.6712789262680322, 0.7824755386623825, 0.797509334498619, 0.7658733819442659, 0.7873101232371219, 0.7861240021719642, 0.8498468885161212, 0.7618700231451307, 0.8017196956237223, 0.7775323402083093, 0.8151046309424421, 0.8107291234553536, 0.6963613187754344, 0.8122296917265606, 0.7836783172821731, 0.792577864868623, 0.7610435944180705, 0.8140609975425518, 0.8240063778540606, 0.756922008249616, 0.8195558589964623, 0.79289007045572, 0.77009008663495, 0.786260378861301, 0.7304152262945816, 0.672834164280616, 0.6556793155177053, 0.7674480231104357, 0.7187497151614278, 0.6248681128679183, 0.6365087957742624, 0.7423383352773264, 0.8488742480192373, 0.7991077709333265, 0.6740915281049318, 0.7814076670660923, 0.748558248480132, 0.7595410971140903, 0.8479053326090488, 0.7365015380044369, 0.7948089605902624, 0.887881547379697, 0.8268423813480419, 0.7878229461040811, 0.7724481021725293, 0.7171297535499718, 0.8247120317096619, 0.7979243580587685, 0.844725948977959, 0.7704352962027086, 0.8733172589297016, 0.7784491966977718, 0.8172471674521893, 0.8462971931910267, 0.7184865884979724, 0.8303603980094552, 0.696699328356766, 0.7686732459478609, 0.7764869729684709, 0.7431818742221816, 0.7230444495066116, 0.749280184653844, 0.7873957895709064, 0.7210404658082012, 0.7781113957246008, 0.7996492415189727, 0.8669091844339651, 0.938443898710709, 0.8767196117247034, 0.7511996802414385, 0.8089458784988472, 0.8777546137410059, 0.8131688248101204, 0.7992489483367614, 0.8214677486365479, 0.6678837529293894, 0.7538090285083818, 0.7446319501606706, 0.726956571018757, 0.7618997979015694, 0.7972465823251481, 0.7736406175059329, 0.7968301059204244, 0.8101847102258557, 0.8399953837225027, 0.825273768971676, 0.8287153414861329, 0.9011807922372218, 0.7846963090580331, 0.8452979539827591]
[0.9002892125359631, 0.7835691204843434, 0.9049203628972543, 0.8155132843609679, 0.8586353156932577, 0.9185295906483859, 0.7926712025641814, 0.7386361380146981, 0.9227125317731782, 0.8710639921305912, 0.8690736115501706, 0.9191847102496025, 0.7944723308857107, 0.8567695528126581, 0.7906231441412895, 0.8420820189497517, 0.8633579125512394, 0.8857772946415153, 0.9034259723087084, 0.8294412647044785, 0.7499328644550737, 0.945998286796014, 0.8940708686200611, 0.8883669754585992, 0.9489259216287971, 0.7978539728392173, 0.8901808488807964, 0.7584442965624993, 0.7512994096078592, 0.7636227961699065, 0.7748603781156735, 0.7771569936032772, 0.7210082942964932, 0.7778922370381017, 0.7986656370428408, 0.7732290893352609, 0.783055536786527, 0.8281030108010604, 0.8140166920686096, 0.8583778976946864, 0.8295763070844232, 0.8509493006359157, 0.7748215087614997, 0.7335192699522107, 0.8675549091097148, 0.8090577604181622, 0.8148964431365674, 0.8588972854033531, 0.7496839406975606, 0.7992325976093686, 0.8782273996398666, 0.8253452250783094, 0.8033019506742282, 0.7795359789240357, 0.83231980854155, 0.8071582024142386, 0.8240893007914167, 0.8325578583355541, 0.7527927368446438, 0.827033945159417, 0.8685516163889552, 0.8033238234100624, 0.7441952653666717, 0.8779705773562162, 0.8393795982847726, 0.8639057817145994, 0.8758798060970137, 0.7669031551948201, 0.8478031221742863, 0.8092531711681622, 0.7959195531718619, 0.9318411568054226, 0.8780662758956002, 0.8801909323333874, 0.9382588603396022, 0.8086163370476998, 0.8655832649629656, 0.6854657789723925, 0.8156677150910963, 0.77493814533365, 0.8607095697183484, 0.8234372192250418, 0.7561142430827585, 0.7869929130115888, 0.7588731122627281, 0.7675765666917015, 0.7074548777693566, 0.7639436320933702, 0.8019096525304509, 0.7573842035953209, 0.8813132283023126, 0.886178081369742, 0.9768685588258038, 0.8054905366786423, 0.8677682036559324, 0.8457387342174436, 0.8882958627130672, 0.8287980604644879, 0.9488297578259716, 0.8859865649520179, 0.7504771070199484, 0.8514110765674222, 0.8076643028034881, 0.8778839648853782, 0.8304126650561305]
[0.8990634966906701, 0.8509633880769926, 0.8695371421012749, 0.9039149841690459, 0.8799974406307544, 0.8698796083526114, 0.8623176053132425, 0.8649888719438911, 0.8472362680573149, 0.8727048145337738, 0.8781539435011326, 0.8070852533675367, 0.8840586736201694, 0.8343747201920174, 0.8647735904370212, 0.9287369236379778, 0.9848054262564406, 0.8768531774045206, 0.9057747114001676, 0.9131443895705799, 0.9346336401047957, 0.9019692526081015, 0.8980808285203107, 0.9155494678839605, 0.8215722048804364, 0.8877664577673593, 0.9025139533264392, 0.8554812641800728, 0.8706163884301866, 0.8845302139563361, 0.8668732135613814, 0.8483734095270191, 0.8665493811328484, 0.8703839240299555, 0.8582793894314409, 0.8670974106129751, 0.8060200167354111, 0.8709861894751546, 0.859644971322407, 0.9188450712922862, 0.9310758232251357, 0.9566979226925542, 0.9726944548832709, 0.934393963811844, 0.8908914520469303, 0.8792834720978357, 0.9730194566472109, 0.8623727487293128, 0.9404074072311981, 0.8913078761053842, 0.8830642927183032, 0.9024866945256632, 0.9087262648162729, 0.933956439703851, 0.9052160869353651, 0.8874569413329143, 0.9171884087901774, 0.8193843110026686, 0.8983807159455806, 0.8985717835739175, 0.9284958403448814, 0.9205377596345445, 0.8857915779399959, 0.8548133383537416, 0.8683014616444155, 0.9434054708233989, 0.8414498932173596, 0.9507439658185148, 0.8482482654449522, 0.946020470110418, 0.9081479381842122, 0.885286503562842, 0.8717872437028136, 0.957932569826395, 0.8685606688826649, 0.93043157622997, 0.8735410647774797, 0.9270541580435159, 0.884585804895762, 0.8786894244212856, 0.9550064014371602, 0.8679207065252061, 0.9367779327702804, 0.8902989902061684, 0.9075752333905368, 0.8905475945318589, 0.9248408259362751, 0.8313331044277614, 0.8963109857060975, 0.9034523550179149, 0.8562029523920831, 0.8949709232552567, 0.8613655741210624, 0.8684135230102681, 0.9795423340113038, 0.8756306760313408, 0.7950853490901307, 0.876239105115025, 0.8629441247520667, 0.8579954600730003, 0.950240004101678, 0.8788454158967819, 0.8473955039596599, 0.8572841767647554, 0.8685409461852224]
[0.9259357543417249, 0.8485672042450471, 0.8498143555606568, 0.844916467614369, 0.8082077624390799, 0.9053179500846763, 0.9038589255508357, 0.8557245732274793, 0.8448156182809532, 0.8949171454195782, 0.8483988430284987, 0.9058035169210101, 0.8570578992716603, 0.8915463223720166, 0.9057359916504871, 0.8813138387271052, 0.8668358029284214, 0.8548444407706125, 0.9512868502358847, 0.9580930767179306, 0.9110606279355153, 0.8668692058392339, 0.9507786105295496, 0.8716877314920035, 0.9616241709848168, 0.8781697187602236, 0.9510724127688968, 0.8902820592273721, 0.874820929316033, 0.8545741954737636, 0.8831683032631472, 0.9140794106785064, 0.914977351496846, 0.8746044580354757, 0.8853669006251139, 0.8826882904820915, 0.9100681551492507, 0.870941401544519, 0.9057790840004534, 0.9092759591726596, 0.7998094299966559, 0.8638034039507806, 0.9000129394638924, 0.8527466383968624, 0.8946257305665458, 0.8668867335310855, 0.9327042077920854, 0.8827034077070605, 0.873086008614466, 0.8901010902307452, 0.81876958429988, 0.8516382543354135, 0.8786536112195714, 0.8326209294742306, 0.9398253482221448, 0.855363083300882, 0.8941122794993993, 0.8774428380930857, 0.8489599216026692, 0.8854191044225579, 0.8358319954478474, 0.8373842760869903, 0.8388130230313758, 0.8258249804737839, 0.8785086953661625, 0.8015556946502209, 0.8474133959995276, 0.8041315306863118, 0.8334421406726827, 0.9299924466255824, 0.8993377759432222, 0.8505868533546508, 0.9309168778402833, 0.8513037750219498, 0.9471846582874203, 0.8779588721738043, 0.9282913863718729, 0.9203281217652849, 0.8844394760589208, 0.933166387993965, 0.8886192225537595, 0.9568637466062226, 0.8759702766530517, 0.9565640567373579, 0.8323814757487354, 0.902997434450852, 0.8394575446496688, 0.9144524077897542, 0.8278690779163707, 0.9154234348955615, 0.8601042081473196, 0.88060756575355, 0.8662453154155759, 0.8539556082922556, 0.8732191424873353, 0.8662776476141992, 0.9462720855749351, 0.8629449166188864, 0.9285474615290646, 0.8723862915176045, 0.8737218811829196, 0.8748630647706015, 0.8697638512733693, 0.9479768777877029, 0.8615201965546797]
[0.9084431047861607, 0.8935147780981274, 0.9063243012309188, 0.9539736783186499, 0.8872834820296792, 0.9519226262642191, 0.8473514118989928, 0.908490243299443, 0.9043287335310298, 0.9011256877915415, 0.8722231792872254, 0.8917728636164723, 0.8851351833708752, 0.9034205852310194, 0.8929812502996903, 0.9239085902764445, 0.9055306172831322, 0.8634892159749715, 0.915672362423018, 0.8281472632584458, 0.8764937543035402, 0.8526606461338871, 0.9160896095264561, 0.8701941727470606, 0.8592410792410229, 0.9025674945455678, 0.9087675678233423, 0.9331674984175359, 0.9055483606794874, 0.8566385226285906, 0.9188534505297852, 0.8104800599431645, 0.8580801479196386, 0.8599991086970403, 0.9067552970202979, 0.8689315101653943, 0.8543756609602233, 0.854053653147106, 0.9229389358944271, 0.9147665903434948, 0.8947784757634849, 0.9293918881622875, 0.8233348809523983, 0.8984426626795692, 0.8711236638299458, 0.9482860884941059, 0.877401510963335, 0.8632611682514477, 0.8748050996139826, 0.9224744023363105, 0.889380383430694, 0.9612241030581942, 0.8386528416787078, 0.9037495285077807, 0.9070325965459839, 0.8967554443793512, 0.8620863911469329, 0.8974877407571843, 0.8746808145845552, 0.9045439970868274, 0.906247068185116, 0.8283894931443077, 0.8900238325248127, 0.870512287984922, 0.8816045744811248, 0.8270321705120278, 0.902780428127243, 0.8299697550375219, 0.8691983849318634, 0.8511680664595105, 0.9143273083444337, 0.928438625238554, 0.9153479087052682, 0.8784924434670139, 0.9005050737068163, 0.8851301705253265, 0.9207257736415797, 0.8342184905466695, 0.8252751936358138, 0.8400829719713352, 0.8266674010066626, 0.8474859746829791, 0.848411583538644, 0.841768569497886, 0.8911696937473239, 0.891082618454552, 0.830569623226019, 0.8892521529135096, 0.8368928518410358, 0.8671079821728028, 0.8691920343782775, 0.8279078864976007, 0.8810997332469318, 0.8271992268028181, 0.8611955245433364, 0.88357677698237, 0.8558960282640228, 0.8768719944925496, 0.9305639001558872, 0.8280903222889471, 0.8811661469685724, 0.8947967531306382, 0.8404702554284945, 0.8575633705744343, 0.8788919517002329]
